Treatments,Time,PJ,BV,AC,DP,BT,DL,BH,BP,CS,EL,Comm
Inulin,0.0,0.0004973159353725,0.0113937619974636,0.0071560035335109,0.0209682149168361,0.0027325301862624,0.0339907226557096,0.0029838200937674,0.0004968112435056,0.0004942761563153,0.0033384284289419,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0042217914165826,0.2074721920340897,0.1910998358262394,0.4691791233693758,0.0648641935865553,0.7304416356174065,0.058850144045339,0.0466875502455045,0.0063221421083038,0.0690953244089443,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0002273234580307,0.0040006640846436,0.0068211615267382,0.0234906168320819,0.0023054230364225,0.0387258179085554,0.0043790188169966,0.0007282947245453,0.0003647473538517,0.0064092355320585,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0023337191905135,0.0698552936837755,0.2062123795222359,0.4981601826188586,0.0479365201488498,0.8092637427242702,0.067726924480391,0.0843150277920324,0.0052593624683188,0.1155849280784211,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0002136297598164,0.0046918778984598,0.0051918951141323,0.0199539205134145,0.0032726997915651,0.0419917521089641,0.0007377579666979,0.0016506720816586,0.0003400488689953,0.0047207458962956,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0018870402214344,0.0811349143004164,0.2524625616948469,0.4189190126609592,0.0799117535308845,0.8441796814097994,0.0133743517183603,0.0438569894034446,0.00463005767628,0.0837686373835735,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0001888267717175,0.0063812746116456,0.0047426138179374,0.0207095784037729,0.006319983165142,0.0333573841275912,0.0011565411625544,0.0005829527521394,0.0003655639963896,0.0071592714234928,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0014449654661989,0.108302071167661,0.2129022242792627,0.4337160763897128,0.1127602733921624,0.6743413841894449,0.0206200074980124,0.0389575718337496,0.005278443465915,0.1246860090800518,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0001240967595849,0.0277786045480887,0.0042605098326609,0.0160337711271179,0.0010358974870761,0.0331133399936554,0.0023446738258112,0.0001665675432926,0.0004512030998041,0.0052863357829078,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0003147301782551,0.519875541115735,0.143990304427889,0.3775505903474048,0.0278914335440111,0.7512599933713442,0.0659177865693645,0.0022736493874,0.0066353366146183,0.1209269980803414,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0002382499689326,0.0018958780329339,0.0084601616958431,0.0176929957219756,0.002645886948352,0.0410529745311265,0.002749020473053,0.0004317265812258,0.0003780735396472,0.0041329093562323,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0018019602428456,0.0332753231969869,0.2682006156677556,0.3780170924490415,0.0555020317821191,0.7988896001669524,0.0479530410932088,0.0289537222693734,0.0050367686409789,0.0763344586461098,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0003305055550479,0.0054099708892785,0.0064584213786476,0.0273926353516531,0.0020865103219655,0.0348727269412338,0.0029654005130594,0.0010934409546862,0.0003294211482593,0.0046020679597923,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0040560055996551,0.0901914462411682,0.179276127345698,0.5087942891620387,0.0421747446118248,0.7455254583596954,0.0503889351116636,0.1151109215887378,0.0043536757005282,0.0783134131727232,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0003844455293301,0.0076046938960168,0.0028254333490126,0.0210072249927809,0.0043897357513657,0.0382008778124637,0.0012706299895358,0.0007402271956488,0.0005036501593906,0.0058925257688989,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0032500097921588,0.1383616279142543,0.3237828150707094,0.5315256049241142,0.1719569220005799,1.2389618593044132,0.0451829411370694,0.0306935775567545,0.007774895069683,0.1612824745029903,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0015997841250841,0.0056452273594164,0.006567330194223,0.0201204050056269,0.0016608576656809,0.0369982938676638,0.0052325754427766,0.0003623559223503,0.0002952725710344,0.005855397846143,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0096059307771551,0.116989209775056,0.2170559682493974,0.4568822139233391,0.050493833938484,0.8024141498749646,0.1264553703246394,0.0327065178380336,0.00400166527276,0.1121353768648886,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0004890940853265,0.004615003662467,0.0069044464628958,0.0245283707031136,0.0041482772112477,0.0365714527298904,0.0020984365753792,0.0008309344428925,0.0005430797982519,0.0070450328681665,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0045060119418886,0.0777255952803503,0.2556901543190218,0.4644670691497922,0.0913083807762559,0.8535983057594283,0.0346267528876785,0.0366921773963031,0.0063890729445849,0.1198131117778826,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,DP
Inulin,24.0,0.0,0.0,0.0,0.11476232765504368,0.0,0.0,0.0,0.0,0.0,0.0,DP
Inulin,0.0,0.003,0.0,0.0,0.003,0.0,0.0,0.003,0.003,0.003,0.0,PJ-DP-BH-BP-CS
Inulin,24.0,0.0098371944739638,0.0,0.0,0.1679226354941551,0.0,0.0,0.1624,1.0658686503719448,0.0467698193411264,0.0,PJ-DP-BH-BP-CS
Inulin,0.0,0.00375,0.00375,0.0,0.00375,0.00375,0.0,0.0,0.0,0.0,0.0,PJ-BV-DP-BT
Inulin,24.0,0.1154273766378589,0.0885102871480345,0.0,0.0579531642040702,1.4339816002230277,0.0,0.0,0.0,0.0,0.0,PJ-BV-DP-BT
Inulin,0.0,0.0,0.00375,0.0,0.00375,0.00375,0.0,0.0,0.00375,0.0,0.0,BV-DP-BT-BP
Inulin,24.0,0.0,0.031751175151506,0.0,0.0504172135956155,1.2416791930353068,0.0,0.0,0.2904825654428976,0.0,0.0,BV-DP-BT-BP
Inulin,0.0,0.00375,0.0,0.0,0.00375,0.0,0.0,0.0,0.00375,0.00375,0.0,PJ-DP-BP-CS
Inulin,24.0,0.2835326369610655,0.0,0.0,0.1772484089960392,0.0,0.0,0.0,0.593395899789221,0.1188176827644828,0.0,PJ-DP-BP-CS
Inulin,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-BT-BH-BP-CS-EL
Inulin,24.0,0.0445783068687908,0.0,0.0,0.063143036692601,1.124993708108258,0.0,0.5889442134471622,0.0064337040747009,0.0250521385292007,0.0,PJ-DP-BT-BH-BP-CS-EL
Inulin,0.0,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,PJ-AC-DP-BT-DL-BH-CS-EL
Inulin,24.0,0.0457935024428765,0.0,0.3457735049594652,0.1257084860647561,0.3390138798987882,1.8172001714033936,0.0047918988501528,0.0,0.0114330361345965,0.0685540734219973,PJ-AC-DP-BT-DL-BH-CS-EL
Inulin,0.0,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,BV-AC-DP-BT-DL-BP-CS-EL
Inulin,24.0,0.0,0.0550864526641608,0.5960042863347708,0.0707017752769382,0.2270250000719475,0.814471908172133,0.0,0.0953003047844383,0.0090962659415782,0.0729260680033749,BV-AC-DP-BT-DL-BP-CS-EL
Inulin,0.0,0.003,0.0,0.003,0.003,0.003,0.003,0.0,0.0,0.0,0.0,PJ-AC-DP-BT-DL
Inulin,24.0,0.0226632640431544,0.0,0.0480652560002115,0.0418779314118171,0.2566877803244375,1.525330271385368,0.0,0.0,0.0,0.0,PJ-AC-DP-BT-DL
Inulin,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0168412310481133,0.1022513146433132,0.4267017054646254,0.0341681549744547,0.1726909474485956,0.9840224949283096,0.0028510150377514,0.007848577198183,0.0036620923101252,0.0299956879050176,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0049999999999999,0.0,0.0,0.0,0.0049999999999999,DP-DL-EL
Inulin,24.0,0.0,0.0,0.0,0.0532440518340885,0.0,1.2079407832585585,0.0,0.0,0.0,0.0304163823138257,DP-DL-EL
Inulin,0.0,0.0,0.0,0.003,0.003,0.003,0.003,0.0,0.0,0.003,0.0,AC-DP-BT-DL-CS
Inulin,24.0,0.0,0.0,0.0897778627398106,0.1496659300230652,0.2446056456397822,1.141725395906368,0.0,0.0,0.0091151428871549,0.0,AC-DP-BT-DL-CS
Inulin,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0,PJ-BV-AC-DP-DL-BH-CS
Inulin,24.0,0.0221488847478172,0.0661064255404049,0.3632380963270189,0.0703356396475628,0.0,1.5663877204958154,0.0034566037834863,0.0,0.0060060736931629,0.0,PJ-BV-AC-DP-DL-BH-CS
Inulin,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Inulin,24.0,0.0,1.281878670504344,0.0,0.9132870824509411,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Inulin,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Inulin,24.0,0.0,0.0,0.6777487516425755,0.2433166134785057,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Inulin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,DP-DL
Inulin,24.0,0.0,0.0,0.0,0.0022069335239456,0.0,0.1871819156540384,0.0,0.0,0.0,0.0,DP-DL
Inulin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0075,DP-EL
Inulin,24.0,0.0,0.0,0.0,0.3964269696136672,0.0,0.0,0.0,0.0,0.0,0.0255730303863327,DP-EL
Inulin,0.0,0.0,0.0,0.0,0.00375,0.0,0.0,0.00375,0.00375,0.00375,0.0,DP-BH-BP-CS
Inulin,24.0,0.0,0.0,0.0,0.4254019165476718,0.0,0.0,0.6398102927931265,0.4351100595760945,0.4201777310831072,0.0,DP-BH-BP-CS
Inulin,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0,0.0,0.0049999999999999,0.0049999999999999,DP-CS-EL
Inulin,24.0,0.0,0.0,0.0,0.3168866553936818,0.0,0.0,0.0,0.0,0.3778936121000122,0.0129567184190897,DP-CS-EL
Inulin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0075,0.0,DP-CS
Inulin,24.0,0.0,0.0,0.0,0.3489100333915431,0.0,0.0,0.0,0.0,0.3109232999417903,0.0,DP-CS
Inulin,0.0,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,DP-BT
Inulin,24.0,0.0,0.0,0.0,0.125450935741602,1.202774658773859,0.0,0.0,0.0,0.0,0.0,DP-BT
Inulin,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0211295717036919,0.0534765964803664,0.1845029562139462,0.1013265066157812,0.1877688854742828,0.8649416501130901,0.0,0.080181304619053,0.0017433448512993,0.2637291839284888,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0025,0.0,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0025,PJ-DP-BH-BP-CS-EL
Inulin,24.0,0.5515167034618703,0.0,0.0,0.2717036318327885,0.0,0.0,0.0866300425571417,0.0646331272386929,0.0147467315120229,0.1145697633974835,PJ-DP-BH-BP-CS-EL
Inulin,0.0,0.001875,0.0,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,PJ-AC-DP-DL-BH-BP-CS-EL
Inulin,24.0,0.4608246746045621,0.0,0.6900783615913298,0.0602548685819469,0.0,0.1041035844448967,0.0,0.4948046921210469,0.0020155495580098,0.0919849357648743,PJ-AC-DP-DL-BH-BP-CS-EL
Inulin,0.0,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Inulin,24.0,0.0241461964737181,0.1664995516219628,0.4715707739998081,0.0117842597615656,0.1801793412120012,0.6157765717848346,0.0,0.0297789566245666,0.001797681854876,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Inulin,0.0,0.0,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,AC-DP-BT-DL-BH-BP-CS-EL
Inulin,24.0,0.0,0.0,0.3770121644363839,0.1553986226763569,0.9035871311788908,0.0711992292643925,0.0,0.1652781737347911,0.0109005292462137,0.2780241494629709,AC-DP-BT-DL-BH-BP-CS-EL
Inulin,0.0,0.0,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,BV-AC-DP-DL-BH-BP-CS-EL
Inulin,24.0,0.0,0.0939635308795656,0.5845567008059227,0.1121895027613299,0.0,0.8020193357054254,0.0,0.1010246480682758,0.0020773228883172,0.0629689588911633,BV-AC-DP-DL-BH-BP-CS-EL
Inulin,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-AC-DP-BH-BP-CS-EL
Inulin,24.0,0.077933757260763,0.0,0.5603637501089417,0.1770550066499861,0.0,0.0,0.0003629524161085,0.2366596494768156,0.0022484366605997,0.0152431140934519,PJ-AC-DP-BH-BP-CS-EL
Inulin,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-DL-BH-BP-CS-EL
Inulin,24.0,0.6474145758811626,0.0,0.0,0.2464706057705916,0.0,0.9654356665758548,0.0276108714700841,0.131948211211447,0.0194773374649431,0.1259272688115771,PJ-DP-DL-BH-BP-CS-EL
Inulin,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-BT-BH-BP-CS-EL
Inulin,24.0,0.0766819152223175,0.0,0.0,0.1560232986178989,0.7453057473049428,0.0,0.0415171296757315,0.1087112435750754,0.0141571159882769,0.052003549615757,PJ-DP-BT-BH-BP-CS-EL
Inulin,0.0,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
Inulin,24.0,0.0195457724126143,0.136760489514369,0.0998240274490086,0.0030067263588283,0.1163332190600273,1.1208630985384858,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
Laminarin,0.0,0.0022030047490201,0.0009930747428067,0.0001355836000497,0.0127646276266223,0.0253356873880143,0.0003257983084162,0.0003510513299543,8.501704991408753e-05,0.0027394145088924,0.0024567099500616,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0309202347012707,0.0151341388420246,0.0005104843732453,0.2592697189070092,0.7976054013339016,0.0038539557691347,0.0051963661698346,6.780976220275344e-05,0.0570272940953334,0.0601041041060762,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0016907471990546,0.0005370490875443,3.6129693012503726e-05,0.0144564991380275,0.030776444776743,0.0003164963075705,0.0014610000489091,4.463209430513027e-05,0.0024425380906626,0.0032674648431309,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0263329697964834,0.0096257429683505,0.0007325734830511,0.2969165297306662,0.872549200624447,0.0046113071023021,0.0134941230915028,0.0002080965263778,0.0546941093313086,0.089173550092137,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0017912498501569,0.0004765861330925,5.556190619112241e-05,0.0140711838064472,0.0233897370064713,0.0005134646458236,0.0003511921668125,0.000840865287318,0.0026340432563925,0.002788146470588,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0264449981712787,0.0091074351424188,0.0007960082062184,0.2862958337975796,0.8170900206046835,0.0065029875886501,0.0063192458422741,0.0013313951830022,0.0569545491845467,0.0545668900683635,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0021743945986229,0.0005218488113546,0.0001098776414295,0.0146422254978431,0.0227652671223136,0.0004001566754884,0.0003721259370383,4.026367051620982e-05,0.0023315267830355,0.0035234130169354,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0332105546887701,0.009752236879805,0.0016856894035429,0.2829264376883781,0.7588785971589292,0.0055523607106946,0.0055869897089667,0.0,0.048967135700426,0.0750875941337334,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0021833205582291,0.0013696162480931,9.07548278958479e-05,0.0119571244979126,0.0249567749899119,0.0002457329209166,0.0003775720895103,0.0001051577005131,0.0025211117336347,0.0043052338461704,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0327973969360478,0.0125252117488479,0.0013552081925366,0.2340471819274077,0.7935107307887099,0.0030864289199859,0.0052152488571039,0.0,0.0521182599539324,0.0877427232800382,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0012683902190273,0.000476926363013,6.553162112654307e-05,0.0131612328604217,0.0341933680044456,0.0015021863371719,0.0002975166205596,3.072166940392233e-05,0.0016270228424122,0.003033399743235,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.019622352989838,0.0084846573126887,0.0010149064668161,0.263679031565614,0.9051137625241134,0.0165654377613552,0.0049701150578783,0.0,0.040219634068626,0.0721017069333559,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0032295961968556,0.0008217825912777,7.383971092417545e-05,0.0130194447941997,0.0331664084117829,0.0002412583320415,0.0003215198337254,3.725468720133908e-05,0.0030383915231763,0.0029529481481692,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0527403393554529,0.0140548598570102,0.0011663649809122,0.2397995533022377,0.8846013184637055,0.0034009666895331,0.0061605971548693,0.0001788704870655,0.0577680390552142,0.0732948278099018,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0024186710157793,0.0008422040800755,3.09486541660687e-05,0.0100565772590774,0.0300238536894703,0.0005304010975813,0.0003900336296529,0.0001166587505581,0.0024585331287392,0.0040647078867177,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0373296255038873,0.014908351778349,0.0003235497451159,0.2556045969862115,0.8594480457228324,0.0068927222898483,0.0080742033251999,0.0003551564712772,0.056376311572841,0.0733088636735296,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
