Treatments,Time,PJ,BV,AC,DP,BT,DL,BH,BP,CS,EL,Comm
Laminarin,0.0,0.0052348424127566,0.0005007797538443,4.48739835831769e-05,0.0106259320346327,0.0297068763731024,0.0001315148489138,0.0002723703019556,2.8826673274603147e-05,0.0024092509696522,0.0036492974988665,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0721596457130556,0.0089661839430579,0.0008383821317247,0.2142792962218428,0.8206632211936096,0.0017633987315873,0.0056035834354998,5.46080520108063e-05,0.0505560596835633,0.1023266820853948,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0032145993816125,0.0004470111594925,7.881683841343335e-05,0.0169806251708524,0.0268253654495047,0.0003853292649558,0.0004438538544122,0.0001012216051673,0.0024795304898981,0.0045728412265022,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.049619063746725,0.0076224159807244,0.0011459675125435,0.3225861232636945,0.8099537692021549,0.004219448366107,0.0061930184834575,0.0001814048581927,0.0512136804827105,0.0915155625896971,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,DP
Laminarin,24.0,0.0,0.0,0.0,0.11738942406738948,0.0,0.0,0.0,0.0,0.0,0.0,DP
Laminarin,0.0,0.0,0.0,0.003,0.003,0.0,0.003,0.003,0.0,0.0,0.003,AC-DP-DL-BH-EL
Laminarin,24.0,0.0,0.0,0.0027106970810161,0.2860531144184716,0.0,0.1931087137968989,0.0110700593769559,0.0,0.0,0.0241933786430388,AC-DP-DL-BH-EL
Laminarin,0.0,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0,0.0025,0.0025,BV-DP-DL-BH-CS-EL
Laminarin,24.0,0.0,0.1451497829078308,0.0,0.1902455133620993,0.0,0.1079224969806628,0.0092261159435332,0.0,0.1102646005727295,0.1439012092374005,BV-DP-DL-BH-CS-EL
Laminarin,0.0,0.00375,0.0,0.00375,0.00375,0.0,0.0,0.0,0.00375,0.0,0.0,PJ-AC-DP-BP
Laminarin,24.0,0.2278868715720585,0.0,0.0008667351310926,0.1507640698505565,0.0,0.0,0.0,0.010168274798722,0.0,0.0,PJ-AC-DP-BP
Laminarin,0.0,0.003,0.0,0.003,0.003,0.003,0.0,0.0,0.003,0.0,0.0,PJ-AC-DP-BT-BP
Laminarin,24.0,0.2303948525965557,0.0,0.0004621107254859,0.101493671913046,0.2106622680151965,0.0,0.0,0.0005460240391732,0.0,0.0,PJ-AC-DP-BT-BP
Laminarin,0.0,0.0,0.0,0.00375,0.00375,0.0,0.0,0.0,0.00375,0.00375,0.0,AC-DP-BP-CS
Laminarin,24.0,0.0,0.0,0.0026487198811813,0.1932663921444653,0.0,0.0,0.0,0.0148465444514955,0.1238028495934941,0.0,AC-DP-BP-CS
Laminarin,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.1260077442201778,0.0482389795751571,0.0006248817235607,0.0372945036845088,0.2431993485744535,0.2934648400174844,0.0022694287444372,0.0007796419919651,0.0455092198738583,0.0022394316472975,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0,0.0049999999999999,0.0049999999999999,0.0,DP-BP-CS
Laminarin,24.0,0.0,0.0,0.0,0.0544315119495674,0.0,0.0,0.0,0.029553023110916,0.1755500670216105,0.0,DP-BP-CS
Laminarin,0.0,0.0,0.0025,0.0025,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0,BV-AC-DP-BT-BH-BP
Laminarin,24.0,0.0,0.026240128711478,0.0013106828289816,0.0780149337537747,0.2225078940391737,0.0,0.0142430992312694,0.0028583175426937,0.0,0.0,BV-AC-DP-BT-BH-BP
Laminarin,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0025,0.0,0.0025,0.0,0.0025,BV-AC-DP-DL-BP-EL
Laminarin,24.0,0.0,0.0822972123285082,0.0007225948791479,0.0752536713087614,0.0,0.5448545810776799,0.0,0.0131949259110431,0.0,0.0114497610969044,BV-AC-DP-DL-BP-EL
Laminarin,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,BV-AC-DP-DL-BP-CS-EL
Laminarin,24.0,0.0,0.1425284046374869,0.0010557071605645,0.0622056064603131,0.0,0.3288138500124897,0.0,0.0045769918687572,0.0976201849850001,0.0029861436807296,BV-AC-DP-DL-BP-CS-EL
Laminarin,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0,PJ-BV-AC-DP-BT-BH-BP
Laminarin,24.0,0.0576544071599334,0.0794984033643569,0.0013880221724931,0.1556709712142418,0.0590687418507126,0.0,0.0101777686385214,0.0001095783008996,0.0,0.0,PJ-BV-AC-DP-BT-BH-BP
Laminarin,0.0,0.0,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,BV-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0,0.0382307484226736,0.0,0.068035127178696,0.3570305973584498,0.2050240554394198,0.0068474083124602,0.0024394790516063,0.1105362999338441,0.0030434810636962,BV-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0,0.001875,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,BV-AC-DP-BT-BH-BP-CS-EL
Laminarin,24.0,0.0,0.0569875833386035,0.0007894103234316,0.0373990396546603,0.6019406994478831,0.0,0.0063373401310657,0.0006894443769153,0.1211197983903785,0.0001066105439793,BV-AC-DP-BT-BH-BP-CS-EL
Laminarin,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Laminarin,24.0,0.0,0.1983921719726854,0.0,0.200547767175398,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Laminarin,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Laminarin,24.0,0.0,0.0,0.0116777208845202,0.3944574951515439,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Laminarin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,DP-DL
Laminarin,24.0,0.0,0.0,0.0,0.2326217284168836,0.0,0.2754186826949039,0.0,0.0,0.0,0.0,DP-DL
Laminarin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0075,DP-EL
Laminarin,24.0,0.0,0.0,0.0,0.3702191572652863,0.0,0.0,0.0,0.0,0.0,0.0436477403204319,DP-EL
Laminarin,0.0,0.0,0.0,0.0,0.00375,0.0,0.0,0.00375,0.00375,0.00375,0.0,DP-BH-BP-CS
Laminarin,24.0,0.0,0.0,0.0,0.3243287606120691,0.0,0.0,0.0706840583625942,0.0157560731231897,0.2670644412354802,0.0,DP-BH-BP-CS
Laminarin,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0,0.0,0.0049999999999999,0.0049999999999999,DP-CS-EL
Laminarin,24.0,0.0,0.0,0.0,0.3496421055915976,0.0,0.0,0.0,0.0,0.2159155810127472,0.0598139957980393,DP-CS-EL
Laminarin,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0075,0.0,DP-CS
Laminarin,24.0,0.0,0.0,0.0,0.429981243291631,0.0,0.0,0.0,0.0,0.2008520900417023,0.0,DP-CS
Laminarin,0.0,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,DP-BT
Laminarin,24.0,0.0,0.0,0.0,0.1755788453946226,0.2505024720264432,0.0,0.0,0.0,0.0,0.0,DP-BT
Laminarin,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.7535032085733985,0.1004374143453856,0.0,0.4454435992805401,0.4163841533458272,0.0552043847242383,0.0412249078232204,0.0041614536813959,0.0303405901107732,0.1130336214485538,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0025,0.0,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0025,PJ-DP-BH-BP-CS-EL
Laminarin,24.0,1.1512227594821751,0.0,0.0,0.4871334100206976,0.0,0.0,0.0248892888109224,0.0311199516880988,0.0390161994736718,0.0613595525844012,PJ-DP-BH-BP-CS-EL
Laminarin,0.0,0.001875,0.0,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,PJ-AC-DP-DL-BH-BP-CS-EL
Laminarin,24.0,0.9017703544563168,0.0,0.0007221403284777,0.6126609633430049,0.0,0.079874642083645,0.0502306754149627,0.0229020095795187,0.0453558702457152,0.1082833445483586,PJ-AC-DP-DL-BH-BP-CS-EL
Laminarin,0.0,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Laminarin,24.0,0.3701846953733336,0.1470203974266401,0.0010518281035962,0.5031664669506917,0.0628680569570362,0.0036073239920741,0.0174782415802324,0.0027795963247348,0.0555767266249938,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Laminarin,0.0,0.0,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,24.0,0.0,0.0,0.0,0.4830286686169127,0.8670963739029867,0.0405967208653649,0.0432825090142186,0.0050616776651472,0.0267545819443499,0.0525794679910197,AC-DP-BT-DL-BH-BP-CS-EL
Laminarin,0.0,0.0,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,BV-AC-DP-DL-BH-BP-CS-EL
Laminarin,24.0,0.0,0.2363999930019975,0.0019856358108089,0.7754991956781896,0.0,0.1204965934063678,0.0446278890911328,0.0266477727272935,0.0654492170675314,0.1850270365500115,BV-AC-DP-DL-BH-BP-CS-EL
Laminarin,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-AC-DP-BH-BP-CS-EL
Laminarin,24.0,0.6805060909540493,0.0,0.0023434675846059,0.6883222988344371,0.0,0.0,0.0581176851554908,0.0317148873864646,0.056397311387952,0.0703315920303334,PJ-AC-DP-BH-BP-CS-EL
Laminarin,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-DL-BH-BP-CS-EL
Laminarin,24.0,0.8580788510231772,0.0,0.0,0.6086507449953382,0.0,0.1454269279271576,0.0542683624626617,0.034819024936797,0.0572293686672089,0.0929267199876589,PJ-DP-DL-BH-BP-CS-EL
Laminarin,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-BT-BH-BP-CS-EL
Laminarin,24.0,0.9001106411515719,0.0,0.0,0.3399780670302494,0.5797627796034943,0.0,0.0189783455553872,0.0058130633893125,0.114704253307781,0.1145195166288702,PJ-DP-BT-BH-BP-CS-EL
Laminarin,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-BV-DP-BH-BP-CS-EL
Laminarin,24.0,0.6906646075213392,0.2166294792981818,0.0,0.4645839280073683,0.0,0.0,0.0266902143378325,0.0201218468873715,0.0885813458676961,0.3175285780802104,PJ-BV-DP-BH-BP-CS-EL
Laminarin,0.0,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
Laminarin,24.0,0.4392338843814082,0.1569179321070143,0.0011685835295576,0.4096231314978528,0.0677480463031562,0.0461084221810107,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
No Carb,0.0,0.0003616368109206,0.000251847627994,8.294266137756942e-05,0.0197944964918955,0.0006459018445049,0.0001685546119237,0.0004673413451607,6.68480783457466e-05,0.0009554795309164,0.0035879229832517,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0020857006652422,0.0027970517635978,0.0,0.4301706830869476,0.0103895108171195,0.002022467283813,0.0082546084312671,3.70821087435709e-05,0.0141333205773814,0.0904924417040734,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0001635672483696,0.0002504960324868,2.347261718628579e-05,0.0149091160583223,0.0005362243085468,0.0001479907506854,0.0009023450886743,6.426072742061905e-05,0.0017195961726593,0.0078954309956482,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.001271115696162,0.0038374049629425,0.0003575654465151,0.3272104884045796,0.0086057321116614,0.0019830312264911,0.0038502265076203,0.0005922858582797,0.0278690587137974,0.1338914846162965,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0002126894423375,0.0001326296068817,1.8436235022434237e-05,0.0189803160267506,0.0002728357451177,0.0004528007226179,0.00026494329913,0.0006751914519762,0.0010356449697999,0.00307395694481,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0016916479427113,0.0014322713047258,0.0002458117539315,0.4040568997842149,0.0033547239806353,0.0066743360247679,0.0053824340701993,0.0021394529024934,0.0163109152018676,0.1028478706708159,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0001542537348108,0.0001201793518118,7.076275299461794e-05,0.0163050244869089,0.0009190892320487,0.0004693602676433,0.0001999472947957,4.679527628759754e-05,0.0008615815349331,0.0083379978922832,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0009477252920937,0.001760069320798,0.00122082018233,0.361633207758902,0.0058557110014478,0.0077609629597705,0.0033884532472382,0.0002651698159023,0.0146967125182026,0.1604762590385411,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.000153295984754,0.0009577477756463,2.1300597582829296e-05,0.016708068538321,0.0001682327657814,0.0004229960669889,0.0001620406407683,9.347351156726696e-05,0.0012163142003932,0.0083275133864518,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0005669052090493,0.0065168527052892,0.0003458922419431,0.3723453699225816,0.0027499195395947,0.0061533012646546,0.0046357256817259,0.0094358422739098,0.0187062708033965,0.1566649953016695,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0002095743383984,8.955367272987108e-05,1.3729034462005153e-05,0.016692691545591,0.0003006369761934,0.000872149712914,0.0003037683240177,3.617550815675856e-05,0.0005696464741948,0.0031311190750268,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0010633554581216,0.0008313172373054,0.0001403435981496,0.3683601942296188,0.0049849761490294,0.0058377859813227,0.0052539294392018,3.338705340291597e-05,0.0083657340978198,0.1051224348563277,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0001796944891883,0.0002553655033979,6.992206976826308e-05,0.0179202681526566,0.0004665177269549,0.0006118268252194,0.0001272181610187,8.196506910393853e-05,0.0013258911088447,0.0070188308938469,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0015424878353291,0.0038760513081256,0.001101070961647,0.3689436658475942,0.0075042302571091,0.0097069328039014,0.0019586055269542,0.0009240435187755,0.0215865837074472,0.1208897298166416,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0003168583695407,0.0005951547553925,2.7668824529515407e-05,0.0174366729486982,0.0005024490487457,0.0004011915753928,0.0002202958485195,9.850131762483324e-05,0.0014337863310127,0.0083024209805431,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0026297159153491,0.0087166773300972,0.0003181231408742,0.3729610577386,0.0073390692143172,0.0053584468636701,0.0040085958643738,0.0003822023457028,0.0230329817546447,0.1459614631657037,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0012277872272646,0.0001757914356073,2.618379927352224e-05,0.0171679785088373,0.0003459493848189,0.0005844870579598,9.059360880544028e-05,3.3340211020283945e-05,0.0011344894851797,0.0068650821029883,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0055970033978201,0.0025993096610613,0.0003929137767177,0.3703903254070919,0.0055892144842851,0.0091756712432492,0.0012791656723237,0.0001545388715663,0.0180555815275101,0.1166582883772353,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0003210032550324,0.0001938386722808,1.8672349845998505e-05,0.0195776538433443,0.0003445936305176,0.0002784690162288,0.0004756867063009,0.0001095069740511,0.0009183120737597,0.0042425489756077,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0013095985861781,0.0021652602640097,0.0007831340605929,0.4113928904133583,0.0064897878096711,0.0032529805385507,0.0078499175699019,0.000316983621746,0.0126113513786732,0.1215054947986397,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,DP
No Carb,24.0,0.0,0.0,0.0,0.08101667477460821,0.0,0.0,0.0,0.0,0.0,0.0,DP
No Carb,0.0,0.0,0.0,0.0,0.003,0.0,0.003,0.003,0.003,0.0,0.003,DP-DL-BH-BP-EL
No Carb,24.0,0.0,0.0,0.0,0.3828998920585174,0.0,0.0697210665154807,0.0166128837883157,0.0097704085791771,0.0,0.0133724041442166,DP-DL-BH-BP-EL
No Carb,0.0,0.0,0.0,0.0,0.003,0.003,0.0,0.003,0.003,0.0,0.003,DP-BT-BH-BP-EL
No Carb,24.0,0.0,0.0,0.0,0.4477434125814762,0.2001785281204103,0.0,0.0192426621217323,0.0039223284689106,0.0,0.0949991663527655,DP-BT-BH-BP-EL
No Carb,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0025,0.0025,0.0025,0.0,0.0025,DP-BT-DL-BH-BP-EL
No Carb,24.0,0.0,0.0,0.0,0.2861603959751113,0.2594495667718692,0.1135188175289236,0.0086491526051614,0.002990958165843,0.0,0.1296768024819116,DP-BT-DL-BH-BP-EL
No Carb,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0025,BV-DP-BT-BH-BP-EL
No Carb,24.0,0.0,0.1592529708133239,0.0,0.2539225819177887,0.134194541791139,0.0,0.0034659611565707,0.0048404772136338,0.0,0.1193117640409149,BV-DP-BT-BH-BP-EL
No Carb,0.0,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0,0.0025,BV-DP-DL-BH-BP-EL
No Carb,24.0,0.0,0.1301655393610533,0.0,0.3424052436361458,0.0,0.1408165607015824,0.0107154877268985,0.0080524705715277,0.0,0.0708699537503129,BV-DP-DL-BH-BP-EL
No Carb,0.0,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,BV-DP-BT-DL-BH-BP-EL
No Carb,24.0,0.0,0.054106302746622,0.0,0.2381985382227809,0.0622867246114142,0.1894755608304066,0.0079228554466096,0.0024508406636983,0.0,0.1793840292197185,BV-DP-BT-DL-BH-BP-EL
No Carb,0.0,0.003,0.0,0.003,0.003,0.003,0.0,0.0,0.0,0.003,0.0,PJ-AC-DP-BT-CS
No Carb,24.0,0.022688802211815,0.0,0.0007775406146134,0.1891977521051869,0.0819258354376262,0.0,0.0,0.0,0.0819721074582221,0.0,PJ-AC-DP-BT-CS
