Treatments,Time,PJ,BV,AC,DP,BT,DL,BH,BP,CS,EL,Comm
No Carb,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0025,0.0,BV-AC-DP-DL-BH-CS
No Carb,24.0,0.0,0.0834986658511962,0.001718237201812,0.1859981421959544,0.0,0.0121226605422565,0.007135492053724,0.0,0.0670704693281022,0.0,BV-AC-DP-DL-BH-CS
No Carb,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,24.0,0.0131035464711632,0.0378704334120718,0.0002834131976982,0.281429940605977,0.0552237547979941,0.0863421781800935,0.0030114379748933,0.0056532076440629,0.060869037732289,0.1117898777388972,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
No Carb,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0049999999999999,0.0049999999999999,0.0,0.0,DP-BH-BP
No Carb,24.0,0.0,0.0,0.0,0.2152611008784016,0.0,0.0,0.0028380361853119,0.0781979798295558,0.0,0.0,DP-BH-BP
No Carb,0.0,0.0,0.00375,0.00375,0.00375,0.00375,0.0,0.0,0.0,0.0,0.0,BV-AC-DP-BT
No Carb,24.0,0.0,0.0537913859928456,0.000355741673705,0.212541310660679,0.0625521474761571,0.0,0.0,0.0,0.0,0.0,BV-AC-DP-BT
No Carb,0.0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0025,0.0,PJ-DP-DL-BH-BP-CS
No Carb,24.0,0.0187292341409959,0.0,0.0,0.185706045294046,0.0,0.0257745768902958,0.0034132716425179,0.0466918056739315,0.0747090770729331,0.0,PJ-DP-DL-BH-BP-CS
No Carb,0.0,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,AC-DP-BT-DL-BH-CS-EL
No Carb,24.0,0.0,0.0,0.0003012110805784,0.3263759328218655,0.1085120909523003,0.2108558598631389,0.001475464335985,0.0,0.0439827642858957,0.051084404453202,AC-DP-BT-DL-BH-CS-EL
No Carb,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,BV-AC-DP-BT-BH-BP-EL
No Carb,24.0,0.0,0.1007926369534471,0.0003952842852774,0.3284263539100487,0.0643182444070648,0.0,0.002767483107279,0.0106613165796334,0.0,0.119406616977452,BV-AC-DP-BT-BH-BP-EL
No Carb,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.0,0.0,PJ-BV-AC-DP-BT-DL-BH-BP
No Carb,24.0,0.0199368537871903,0.045103320897288,0.0006701644572552,0.249101223545983,0.0652912173122622,0.0221860304711154,0.0011959711233558,0.0047661474322624,0.0,0.0,PJ-BV-AC-DP-BT-DL-BH-BP
No Carb,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
No Carb,24.0,0.0,0.1746288433659683,0.0,0.1992044899673649,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
No Carb,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
No Carb,24.0,0.0,0.0,0.0152125549500925,0.3298637626470369,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
No Carb,0.0,0.0,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,DP-DL
No Carb,24.0,0.0,0.0,0.0,0.2657474088511452,0.0,0.1686222876021543,0.0,0.0,0.0,0.0,DP-DL
No Carb,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0075,DP-EL
No Carb,24.0,0.0,0.0,0.0,0.3579732056889017,0.0,0.0,0.0,0.0,0.0,0.0264268215887851,DP-EL
No Carb,0.0,0.0,0.0,0.0,0.00375,0.0,0.0,0.00375,0.00375,0.00375,0.0,DP-BH-BP-CS
No Carb,24.0,0.0,0.0,0.0,0.3239858086288132,0.0,0.0,0.0693438879564216,0.0144814246043966,0.2135222121437018,0.0,DP-BH-BP-CS
No Carb,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0,0.0,0.0049999999999999,0.0049999999999999,DP-CS-EL
No Carb,24.0,0.0,0.0,0.0,0.2057446330859422,0.0,0.0,0.0,0.0,0.3126581598635188,0.0138737089577226,DP-CS-EL
No Carb,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0075,0.0,DP-CS
No Carb,24.0,0.0,0.0,0.0,0.2764851295035877,0.0,0.0,0.0,0.0,0.2498482038297456,0.0,DP-CS
No Carb,0.0,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,DP-BT
No Carb,24.0,0.0,0.0,0.0,0.1949241133008639,0.1932425533658028,0.0,0.0,0.0,0.0,0.0,DP-BT
Xylan,0.0,0.0007401884647879,0.008113858765582,9.434755144581175e-05,0.0194567712789586,0.0089720295075148,0.0009890178695597,0.0022604827198219,0.0001056697958099,0.0019973401514572,0.0083262831988479,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0105158881571055,0.1957079439422958,0.0001900815011373,0.3990700011171911,0.1931713267616945,0.0153512835213917,0.0461674085380821,0.0006841107331472,0.03436166202926,0.1878801154284639,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0005566972812845,0.0089638096224885,7.871063504248484e-06,0.0162159058958139,0.0081952781585863,0.0011583591753207,0.0024472362180676,6.056941287593328e-05,0.0017866245863026,0.0063934576279618,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0106559211973343,0.219932694761285,6.138965444138224e-05,0.3623708996232996,0.1788173490149056,0.0179092510813953,0.0373628568255487,0.0003946390875382,0.0315968025678881,0.1661211408616668,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0005162354125727,0.0078360911988454,4.106894625838387e-05,0.0136912964072123,0.0063783748031239,0.0006463469665692,0.0015975037829043,0.000910620686248,0.0023348619784129,0.0125633063219179,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0100846940784297,0.1881952010836543,0.0007965175572729,0.3009060360941559,0.1476711787277134,0.0096237058898841,0.0382962526348371,0.0063654628060094,0.0406955336327185,0.260960525896412,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0005325662639961,0.0077328669059645,6.109019050479017e-05,0.0146046205126597,0.007300646611473,0.0010940210979277,0.0013224170845009,0.0001756442525381,0.0016583410248886,0.0118955915154062,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0103360572253136,0.1948518128738157,0.0009578757923053,0.309488239743055,0.1565127723689843,0.0175252298845292,0.0289084991010319,0.0023905552687529,0.0303320159092463,0.2472020328306324,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0005040334302705,0.0082409266887869,2.316204688887464e-05,0.0162210535234466,0.00606965022021,0.0010352196656464,0.0012633347303217,0.0001258554613285,0.0015817053880427,0.0108308443696802,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0086540824048245,0.187577728259526,0.000442092341276,0.3204126032858159,0.1379264582401325,0.0165492462485408,0.0248902831747857,0.0006954883486333,0.0274587412903963,0.2689897018164477,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0005458922927162,0.0074374924572155,1.411615972393237e-05,0.0168643982435495,0.0072336348520255,0.0023745922467869,0.0008985623936953,5.7360129555413496e-05,0.0013521140225636,0.0100906342322565,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0094173941670816,0.1894688487668387,0.0001579821101059,0.3687428130336854,0.1600042309978354,0.0311055362549379,0.02256911050589,0.0004439743358581,0.0252847697070981,0.2189936239554849,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0008400780699406,0.0100029736457084,4.8222650868007716e-06,0.019160354206071,0.0081387320860325,0.0013035679287512,0.0011217509649847,7.397043932041437e-05,0.0013954834266856,0.0043994106396176,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0152615730507727,0.2336359465083471,0.0,0.3919344402531948,0.1788563755503791,0.0201130802466271,0.0296294603956637,0.0006530778695785,0.0260686537240443,0.1359056911565791,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0008899121140492,0.0082898003616868,3.896945330566659e-05,0.0133142227621379,0.0069324142547721,0.0006161698547786,0.000963970204366,0.0001458636230142,0.0012833516509381,0.0117994310129436,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0144749262601647,0.2045883522439039,0.0008368804889163,0.3039744703871305,0.15268250183877,0.0086339655586921,0.0265515545925012,0.0010128742514569,0.0212948439507058,0.263298626114907,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0019008294099807,0.0105163613170868,2.4439520333680902e-06,0.0157500819620622,0.0071336857202225,0.0007408000835872,0.0007291934559693,7.29979988589694e-05,0.0016579008457941,0.0056175802544043,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0174141105033274,0.2449948148788908,0.0,0.3379672747911743,0.1609573593431712,0.0114252726616927,0.0202847814941101,0.0007091567200125,0.0283093234987896,0.1507379061088309,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0007213141531793,0.0076363463326016,2.0352654452759636e-05,0.0175213210996958,0.0059392918203926,0.0007377410051264,0.0019992573162016,0.0001586174799602,0.0017338066185374,0.0089176067608547,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0111432373464474,0.1862850942129755,0.0002741000698563,0.3693816664038832,0.1414061687452385,0.0105125108580116,0.041141954189787,0.0012915883751707,0.0300766200728852,0.1991229804091254,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,DP
Xylan,24.0,0.0,0.0,0.0,0.1597691522835931,0.0,0.0,0.0,0.0,0.0,0.0,DP
Xylan,0.0,0.00375,0.0,0.00375,0.00375,0.0,0.0,0.0,0.00375,0.0,0.0,PJ-AC-DP-BP
Xylan,24.0,0.193615213013168,0.0,0.0144086444616576,0.1623889078233927,0.0,0.0,0.0,0.0198478698683191,0.0,0.0,PJ-AC-DP-BP
Xylan,0.0,0.0,0.0,0.00375,0.00375,0.0,0.0,0.0,0.00375,0.00375,0.0,AC-DP-BP-CS
Xylan,24.0,0.0,0.0,0.0088957096109562,0.221739061931887,0.0,0.0,0.0,0.0490542964489152,0.1878472609380681,0.0,AC-DP-BP-CS
Xylan,0.0,0.0,0.0,0.00375,0.00375,0.0,0.0,0.00375,0.0,0.00375,0.0,AC-DP-BH-CS
Xylan,24.0,0.0,0.0,0.0071648573876047,0.3492861244426072,0.0,0.0,0.0330171375353405,0.0,0.1944578735618302,0.0,AC-DP-BH-CS
Xylan,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0,0.0025,0.0025,0.0,BV-DP-BT-DL-BP-CS
Xylan,24.0,0.0,0.1209916997620412,0.0,0.223127944258355,0.1993274195350574,0.0452880766265206,0.0,0.003989946298352,0.127161245353519,0.0,BV-DP-BT-DL-BP-CS
Xylan,0.0,0.0025,0.0025,0.0,0.0025,0.0,0.0,0.0,0.0025,0.0025,0.0025,PJ-BV-DP-BP-CS-EL
Xylan,24.0,0.1113579063239584,0.2826347955308492,0.0,0.1941781275799438,0.0,0.0,0.0,0.018178810061093,0.2134232924211569,0.0886090043480653,PJ-BV-DP-BP-CS-EL
Xylan,0.0,0.0,0.0,0.003,0.003,0.0,0.0,0.003,0.003,0.003,0.0,AC-DP-BH-BP-CS
Xylan,24.0,0.0,0.0,0.0069169836856042,0.2913629152196133,0.0,0.0,0.0499068130556849,0.0185127541295942,0.2345589284834644,0.0,AC-DP-BH-BP-CS
Xylan,0.0,0.0,0.0,0.00375,0.00375,0.0,0.0,0.00375,0.00375,0.0,0.0,AC-DP-BH-BP
Xylan,24.0,0.0,0.0,0.0204499537770734,0.3929120179609086,0.0,0.0,0.1065408478605388,0.0211501716851558,0.0,0.0,AC-DP-BH-BP
Xylan,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.021540806845429,0.091140846883101,0.0002293376079211,0.294974685373552,0.2703712687668231,0.1969222521987953,0.0022170986304207,0.0057365014865688,0.0526193013443103,0.0670380159944815,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0049999999999999,0.0,0.0,0.0049999999999999,0.0049999999999999,0.0,0.0,0.0,0.0,0.0,PJ-DP-BT
Xylan,24.0,0.0423738353627299,0.0,0.0,0.19234495105332,0.272647989909633,0.0,0.0,0.0,0.0,0.0,PJ-DP-BT
Xylan,0.0,0.0,0.0,0.0,0.00375,0.0,0.00375,0.00375,0.0,0.00375,0.0,DP-DL-BH-CS
Xylan,24.0,0.0,0.0,0.0,0.3431471885610895,0.0,0.1057828079128807,0.0063213692366617,0.0,0.0629556582553573,0.0,DP-DL-BH-CS
Xylan,0.0,0.003,0.0,0.003,0.003,0.0,0.003,0.0,0.0,0.003,0.0,PJ-AC-DP-DL-CS
Xylan,24.0,0.0880669428334714,0.0,0.002456338028169,0.2079217895608948,0.0,0.0776636288318144,0.0,0.0,0.0580851698425849,0.0,PJ-AC-DP-DL-CS
Xylan,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0025,BV-DP-BT-DL-BH-EL
Xylan,24.0,0.0,0.0851368920375869,0.0,0.2532577460093809,0.3159712892957995,0.2165641620728279,0.0027148324769383,0.0,0.0,0.1660171290651101,BV-DP-BT-DL-BH-EL
Xylan,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0,0.0021428571428571,BV-AC-DP-BT-DL-BP-EL
Xylan,24.0,0.0,0.1005359360089507,0.0004864660496815,0.2041786275542007,0.2404321561321446,0.2392262640304609,0.0,0.0078877813971148,0.0,0.0848128245827528,BV-AC-DP-BT-DL-BP-EL
Xylan,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,BV-AC-DP-BT-BH-CS-EL
Xylan,24.0,0.0,0.1213515122067589,0.000389132048073,0.3263962071818686,0.2884458414497501,0.0,0.0024722926217214,0.0,0.1608978291585113,0.0812780203854969,BV-AC-DP-BT-BH-CS-EL
Xylan,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,0.001875,0.0,0.0,0.001875,0.001875,PJ-BV-AC-DP-BT-DL-CS-EL
Xylan,24.0,0.0295556340158119,0.115906730961311,0.0003682340332038,0.2078298759006182,0.2397242746851864,0.2080640725400672,0.0,0.0,0.0517802485508588,0.0891805630086496,PJ-BV-AC-DP-BT-DL-CS-EL
Xylan,0.0,0.001875,0.001875,0.001875,0.001875,0.0,0.001875,0.0,0.001875,0.001875,0.001875,PJ-BV-AC-DP-DL-BP-CS-EL
Xylan,24.0,0.0358778324001982,0.2359475137848268,0.0007951354964096,0.2143264639925113,0.0,0.2281281658064664,0.0,0.0349218308345575,0.075819194382516,0.1012333403239279,PJ-BV-AC-DP-DL-BP-CS-EL
Xylan,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Xylan,24.0,0.0,0.33732495984036,0.0,0.2562345497686526,0.0,0.0,0.0,0.0,0.0,0.0,BV-DP
Xylan,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Xylan,24.0,0.0,0.0,0.0210374558303886,0.465583038869258,0.0,0.0,0.0,0.0,0.0,0.0,AC-DP
Xylan,0.0,0.0,0.0,0.0,0.0075,0.0,0.0075,0.0,0.0,0.0,0.0,DP-DL
Xylan,24.0,0.0,0.0,0.0,0.3013534102917567,0.0,0.3620478720447389,0.0,0.0,0.0,0.0,DP-DL
Xylan,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0075,DP-EL
Xylan,24.0,0.0,0.0,0.0,0.4905268019092363,0.0,0.0,0.0,0.0,0.0,0.1101673874611312,DP-EL
Xylan,0.0,0.0,0.0,0.0,0.00375,0.0,0.0,0.00375,0.00375,0.00375,0.0,DP-BH-BP-CS
Xylan,24.0,0.0,0.0,0.0,0.3260621081414863,0.0,0.0,0.3468083009814069,0.0181533443738961,0.1348095798365438,0.0,DP-BH-BP-CS
Xylan,0.0,0.0,0.0,0.0,0.0049999999999999,0.0,0.0,0.0,0.0,0.0049999999999999,0.0049999999999999,DP-CS-EL
Xylan,24.0,0.0,0.0,0.0,0.2905330468430457,0.0,0.0,0.0,0.0,0.4641192870183812,0.034597666138573,DP-CS-EL
Xylan,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0075,0.0,DP-CS
Xylan,24.0,0.0,0.0,0.0,0.2883579487179487,0.0,0.0,0.0,0.0,0.3826420512820513,0.0,DP-CS
Xylan,0.0,0.0,0.0,0.0,0.0075,0.0075,0.0,0.0,0.0,0.0,0.0,DP-BT
Xylan,24.0,0.0,0.0,0.0,0.1928002136271944,0.3923664530394721,0.0,0.0,0.0,0.0,0.0,DP-BT
Xylan,0.0,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,24.0,0.0,0.0738935391887032,0.4390884843312088,0.0230679121076466,0.0001642574866075,0.0666833618947225,0.0014356745390137,0.3236018934904607,0.0017214236723757,0.0157434532892609,PJ-BV-AC-DP-BT-DL-BH-BP-CS-EL
Xylan,0.0,0.0025,0.0,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0025,PJ-DP-BH-BP-CS-EL
Xylan,24.0,0.053232333599715,0.0,0.0,0.3501883969921338,0.0,0.0,0.0637042234332425,0.1146260420176967,0.0063913778993077,0.0737576260579043,PJ-DP-BH-BP-CS-EL
Xylan,0.0,0.001875,0.0,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,PJ-AC-DP-DL-BH-BP-CS-EL
Xylan,24.0,0.0364599477806788,0.0,0.0047745169712793,0.4162510704960836,0.0,0.0672772845953002,0.0251747258485639,0.0494813577023498,0.0082468929503916,0.2235342036553525,PJ-AC-DP-DL-BH-BP-CS-EL
Xylan,0.0,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0016666666666666,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Xylan,24.0,0.0214163241203816,0.11897138229118,0.0038558150092319,0.3227720187498828,0.1451488733389988,0.0299570375459435,0.0136393141659025,0.0063682381992073,0.003711448690473,0.0,PJ-BV-AC-DP-BT-DL-BH-BP-CS
Xylan,0.0,0.0,0.001875,0.001875,0.001875,0.0,0.001875,0.001875,0.001875,0.001875,0.001875,BV-AC-DP-DL-BH-BP-CS-EL
Xylan,24.0,0.0,0.2591249555772894,0.000851811226217,0.305086350946971,0.0,0.06848732169104,0.028421909411587,0.0184896642360991,0.0061357011169306,0.2262689524605322,BV-AC-DP-DL-BH-BP-CS-EL
Xylan,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-AC-DP-BH-BP-CS-EL
Xylan,24.0,0.0680870283445352,0.0,0.0018326693881753,0.4793483602278202,0.0,0.0,0.0173773842384395,0.0535632261208144,0.0083483274358627,0.1076430042443524,PJ-AC-DP-BH-BP-CS-EL
Xylan,0.0,0.0021428571428571,0.0,0.0,0.0021428571428571,0.0,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,0.0021428571428571,PJ-DP-DL-BH-BP-CS-EL
Xylan,24.0,0.0595225804018027,0.0,0.0,0.3868231215655884,0.0,0.0846772152785957,0.0266561805073697,0.0508677409731404,0.0066373974566429,0.1891490971501932,PJ-DP-DL-BH-BP-CS-EL
Xylan,0.0,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
Xylan,24.0,0.0247715236917486,0.3943651330807081,0.004751784768825,0.2854822565943378,0.1254305254578768,0.0507987764065034,0.0,0.0,0.0,0.0,PJ-BV-AC-DP-BT-DL
